,Request #,Date / Time Opened,Contact Type,Preferred Language,Closed When Created,Address,City,Council District,ZIP,Latitude,Longitude,Mapped Location
0,346122,04/15/2020 11:33:26 AM,,,False,928 6th Ave S,NASHVILLE,17.0,37203.0,36.1490396,-86.77227289999998,"(36.1490396, -86.77227289999999)"
1,339374,04/04/2020 06:13:59 PM,,,False,500 Gallatin Ave,NASHVILLE,5.0,37206.0,36.181548,-86.74969499999999,"(36.181548, -86.749695)"
2,343513,04/10/2020 10:40:08 AM,,,False,5720 Crossings Blvd,,,,36.039608,-86.646541,"(36.039608, -86.646541)"
3,442996,08/12/2020 02:05:29 AM,,,False,7689 Hwy 70 S,NASHVILLE,22.0,37221.0,36.07893290000001,-86.9533998,"(36.07893290000001, -86.9533998)"
4,339423,04/04/2020 08:12:27 PM,,,False,5310 Mt View Rd,ANTIOCH,32.0,37013.0,36.048181899999996,-86.64844740000001,"(36.0481819, -86.6484474)"
5,407667,07/04/2020 07:59:51 PM,,,False,945 Allen Rd,NASHVILLE,15.0,37214.0,36.1502218,-86.6657714,"(36.1502218, -86.6657714)"
6,339307,04/04/2020 02:51:37 PM,,,False,1635 County Hospital Rd,NASHVILLE,2.0,37218.0,36.188965996998895,-86.83828496632778,"(36.1889659969989, -86.83828496632778)"
7,339479,04/04/2020 11:54:18 PM,,,False,1524 Gallatin Ave,NASHVILLE,5.0,37206.0,36.1942946,-86.74391609999998,"(36.1942946, -86.74391609999999)"
8,339684,04/05/2020 09:29:17 PM,,,False,301 14th Ave N,NASHVILLE,19.0,37203.0,36.159267911605305,-86.79323699999998,"(36.159267911605305, -86.79323699999999)"
9,343647,04/10/2020 02:19:57 PM,,,False,5824 Nolensville Pike,NASHVILLE,27.0,37211.0,36.042074911555545,-86.70945799999998,"(36.04207491155555, -86.70945799999998)"
10,339634,04/05/2020 06:53:39 PM,,,False,205 E Webster St,MADISON,7.0,37115.0,36.251657767934866,-86.71624962240458,"(36.25165776793487, -86.71624962240458)"
11,393364,06/16/2020 04:40:49 PM,,,False,1522 Demonbreun St,NASHVILLE,19.0,37203.0,36.1530528,-86.79032219999998,"(36.1530528, -86.79032219999999)"
12,410654,07/08/2020 01:51:51 PM,,,False,2001 8th Ave S,NASHVILLE,17.0,37204.0,36.13393,-86.77946,"(36.13393, -86.77946)"
13,339505,04/05/2020 01:29:35 AM,,,False,4205 Blackwater Dr,NASHVILLE,22.0,37221.0,36.06994917111437,-86.97841879627802,"(36.069949171114374, -86.97841879627802)"
14,408021,07/05/2020 09:22:56 PM,,,False,5824 Nolensville Pike,NASHVILLE,27.0,37211.0,36.041940000000004,-86.70918,"(36.04194, -86.70918)"
15,363493,05/10/2020 01:48:46 AM,,,False,2450 Music Valley Dr,NASHVILLE,15.0,37214.0,36.221387311631744,-86.69452069325409,"(36.22138731163174, -86.69452069325409)"
16,339415,04/04/2020 07:57:37 PM,,,False,4806 Colorado Ave,NASHVILLE,24.0,37209.0,36.14226268781836,-86.84500030235847,"(36.14226268781836, -86.84500030235847)"
17,339687,04/05/2020 09:42:37 PM,,,False,912 Kalvesta Ct,ANTIOCH,33.0,37013.0,36.07739229999999,-86.5996043,"(36.0773923, -86.5996043)"
18,339270,04/04/2020 10:35:33 AM,,,False,349 Peabody St,NASHVILLE,19.0,37210.0,36.156057956276726,-86.7735066747809,"(36.156057956276726, -86.7735066747809)"
19,339335,04/04/2020 04:19:49 PM,,,False,2535 Powell Ave,NASHVILLE,16.0,37204.0,36.1075618336896,-86.76534760488127,"(36.1075618336896, -86.76534760488126)"
20,339690,04/05/2020 09:56:27 PM,,,False,276 White Bridge Pike,NASHVILLE,24.0,37209.0,36.14279989999999,-86.85698509999999,"(36.14279989999999, -86.8569851)"
21,350516,04/22/2020 03:15:50 PM,,,False,1621 Heil Quaker Blvd,LAVERGNE,33.0,37086.0,36.018956,-86.60790899999998,"(36.018956, -86.60790899999999)"
22,350903,04/22/2020 08:39:47 PM,,,False,330 Gallatin Pike S,MADISON,8.0,37115.0,36.25929,-86.71351999999999,"(36.25929, -86.71352)"
23,347509,04/16/2020 08:49:07 PM,,,False,556 Metroplex Dr,NASHVILLE,13.0,37211.0,36.09503529999999,-86.70415659999998,"(36.0950353, -86.70415659999999)"
24,347648,04/17/2020 01:26:24 AM,,,False,601 Oak Forest Ln,ANTIOCH,28.0,37013.0,36.0774565,-86.65536920000001,"(36.0774565, -86.6553692)"
25,456019,09/01/2020 02:26:46 PM,,,False,7034 Charlotte Pike,NASHVILLE,35.0,37209.0,36.12897,-86.90594,"(36.12897, -86.90594)"
26,421724,07/21/2020 04:32:08 AM,,,False,1900 Belmont Blvd,NASHVILLE,18.0,37212.0,36.1329081,-86.79417020000001,"(36.1329081, -86.7941702)"
27,347616,04/16/2020 11:17:11 PM,,,False,8103 Moores Ln,,,,35.9637606,-86.80453709999998,"(35.9637606, -86.80453709999999)"
28,363501,05/10/2020 02:52:52 AM,,,False,1024 40th Ave N,NASHVILLE,21.0,37209.0,36.1632941,-86.83730940000001,"(36.1632941, -86.8373094)"
29,358533,05/04/2020 07:43:26 PM,,,False,W Trinity Ln & Whites Creek Pike,NASHVILLE,2.0,37207.0,36.20704,-86.7916,"(36.20704, -86.7916)"
30,339462,04/04/2020 10:47:05 PM,,,False,365 Harding Pl,NASHVILLE,30.0,37211.0,36.0842141,-86.70475119999998,"(36.0842141, -86.70475119999999)"
31,339655,04/05/2020 07:44:07 PM,,,False,3021 Lealand Ln,NASHVILLE,17.0,37204.0,36.1181343,-86.7883402,"(36.1181343, -86.7883402)"
32,339309,04/04/2020 02:54:18 PM,,,False,3430 Doverside Dr,NASHVILLE,3.0,37207.0,36.24340082151323,-86.75808992431796,"(36.24340082151323, -86.75808992431796)"
33,339525,04/05/2020 04:33:06 AM,,,False,3719 Amy Lynn Dr,NASHVILLE,1.0,37218.0,36.20508399999999,-86.883618,"(36.20508399999999, -86.883618)"
34,339324,04/04/2020 03:45:19 PM,,,False,1900 Midway Ln,,,,35.930011,-86.53784,"(35.930011, -86.53784)"
35,339602,04/05/2020 05:16:14 PM,,,False,4601 Murphy Rd,NASHVILLE,24.0,37209.0,36.14151600000001,-86.84199,"(36.14151600000001, -86.84199)"
36,422452,07/21/2020 08:14:06 PM,,,False,1436 Robinson Rd,OLD HICKORY,11.0,37138.0,36.256209999999996,-86.65518,"(36.25621, -86.65518)"
37,339502,04/05/2020 01:26:04 AM,,,False,2826 Hartford Dr,NASHVILLE,16.0,37210.0,36.11007968304747,-86.73321459442377,"(36.11007968304747, -86.73321459442377)"
38,339368,04/04/2020 05:47:39 PM,Resident,,False,901 E Old Hickory Blvd,MADISON,9.0,37115.0,36.26314441025772,-86.69042141051655,"(36.263144410257716, -86.69042141051655)"
39,339646,04/05/2020 07:21:00 PM,,,False,708 Garfield St,NASHVILLE,19.0,37208.0,36.181068332247094,-86.79592095315456,"(36.181068332247094, -86.79592095315456)"
40,343206,04/09/2020 07:10:44 PM,,,False,578 Aldi Blvd,,,,36.06219,-86.43791999999999,"(36.06219, -86.43792)"
41,339506,04/05/2020 01:32:43 AM,,,False,5415 Louisiana Ave,NASHVILLE,20.0,37209.0,36.1618989,-86.85433119999998,"(36.1618989, -86.85433119999999)"
42,343481,04/10/2020 03:36:22 AM,,,False,602 Joseph Ave,NASHVILLE,5.0,37207.0,36.18131206378229,-86.77262531962357,"(36.18131206378229, -86.77262531962357)"
43,396784,06/19/2020 09:01:31 PM,,,False,4054 Andrew Jackson Way,HERMITAGE,11.0,37076.0,36.18615,-86.60852,"(36.18615, -86.60852)"
44,339271,04/04/2020 10:42:23 AM,,,False,2440 Couchville Pike,,,,36.118115,-86.650633,"(36.118115, -86.650633)"
45,339411,04/04/2020 07:45:44 PM,,,False,6216 Robin Hill Rd,NASHVILLE,23.0,37205.0,36.107167,-86.8830868,"(36.107167, -86.8830868)"
46,339373,04/04/2020 06:12:08 PM,,,False,3759 Nolensville Pike,NASHVILLE,26.0,37211.0,36.091896221926014,-86.73550804195959,"(36.091896221926014, -86.7355080419596)"
47,442688,08/11/2020 07:07:55 PM,,,False,1711 Division St,NASHVILLE,19.0,37203.0,36.1513,-86.79408000000001,"(36.1513, -86.79408)"
48,353955,04/28/2020 02:16:05 PM,,,False,4617 Old Hickory Blvd,OLD HICKORY,14.0,37138.0,36.2026721,-86.6218383,"(36.2026721, -86.6218383)"
49,354390,04/28/2020 08:08:27 PM,,,False,4723 Andrew Jackson Pkwy,HERMITAGE,11.0,37076.0,36.2169521,-86.5972,"(36.2169521, -86.5972)"
50,417292,07/15/2020 06:55:09 PM,,,False,2304 Murfreesboro Pike,NASHVILLE,29.0,37217.0,36.086481799999994,-86.64767479999998,"(36.0864818, -86.64767479999999)"
51,339480,04/04/2020 11:56:11 PM,,,False,4728 McBride Rd,ANTIOCH,28.0,37013.0,36.066984087953436,-86.67327728122473,"(36.06698408795344, -86.67327728122473)"
52,339598,04/05/2020 05:14:55 PM,,,False,Hummingbird Dr,NASHVILLE,1.0,37218.0,36.21882149999999,-86.82289875,"(36.21882149999999, -86.82289875)"
53,417210,07/15/2020 06:00:02 PM,,,False,1 Club Dr,NASHVILLE,34.0,37215.0,36.04979,-86.82285,"(36.04979, -86.82285)"
54,339706,04/05/2020 10:14:04 PM,,,False,1806 Jefferson St,NASHVILLE,21.0,37208.0,36.1696669,-86.8074563,"(36.1696669, -86.8074563)"
55,339442,04/04/2020 09:30:28 PM,,,False,210 Anne Dallas Dudley Blvd,NASHVILLE,19.0,37219.0,36.163000000000004,-86.78200000000001,"(36.163, -86.782)"
56,339451,04/04/2020 10:07:12 PM,,,False,7219 TN-100,NASHVILLE,34.0,37221.0,36.06103524800776,-86.90603887662293,"(36.061035248007755, -86.90603887662292)"
57,339637,04/05/2020 07:01:24 PM,,,False,315 Bridgeway Ave,OLD HICKORY,11.0,37138.0,36.269368,-86.666108,"(36.269368, -86.666108)"
58,339597,04/05/2020 05:13:59 PM,,,False,4001 Harding Pike,NASHVILLE,24.0,37205.0,36.12837600000001,-86.8345785,"(36.12837600000001, -86.8345785)"
59,339523,04/05/2020 03:58:25 AM,,,False,2313 25th Ave N,NASHVILLE,2.0,37208.0,36.18798400000001,-86.81700359999998,"(36.18798400000001, -86.81700359999999)"
60,422610,07/21/2020 11:17:43 PM,,,False,353 W Thompson Ln,NASHVILLE,16.0,37211.0,36.1109624,-86.7457512,"(36.1109624, -86.7457512)"
61,367250,05/14/2020 01:14:17 PM,,,False,,,,,,,
62,347543,04/16/2020 09:12:32 PM,,,False,1200 Lone Oak Rd,NASHVILLE,25.0,37215.0,36.09437,-86.80570999999999,"(36.09437, -86.80571)"
63,350670,04/22/2020 05:04:16 PM,,,False,1813 8th Ave S,NASHVILLE,17.0,37203.0,36.13537,-86.77945759999999,"(36.13537, -86.7794576)"
64,339656,04/05/2020 07:45:15 PM,,,False,Unnamed Road,ANTIOCH,32.0,37013.0,36.04927788546219,-86.6572381538722,"(36.04927788546219, -86.6572381538722)"
65,396860,06/19/2020 11:06:27 PM,,,False,1281 3rd Ave S,NASHVILLE,17.0,37210.0,36.141759161597854,-86.76350010674591,"(36.141759161597854, -86.76350010674591)"
66,339359,04/04/2020 05:29:02 PM,,,False,2609 Gallatin Pike,NASHVILLE,5.0,37216.0,36.197415,-86.74239600000001,"(36.197415, -86.74239600000001)"
67,339670,04/05/2020 08:45:29 PM,,,False,5428 Hickory Hollow Pkwy,ANTIOCH,32.0,37013.0,36.0419028,-86.64921700000001,"(36.0419028, -86.649217)"
68,339405,04/04/2020 07:31:55 PM,,,False,5201 Saundersville Rd,,,,36.25109880379696,-86.5642146689075,"(36.25109880379695, -86.56421466890748)"
69,339496,04/05/2020 12:49:01 AM,,,False,15180 Old Hickory Blvd,NASHVILLE,27.0,37211.0,36.0463864,-86.72093740000001,"(36.0463864, -86.7209374)"
70,344367,04/11/2020 03:27:13 AM,,,False,3424 Lebanon Pike,HERMITAGE,14.0,37076.0,36.18934671161811,-86.6278361,"(36.189346711618114, -86.6278361)"
71,344211,04/10/2020 10:20:53 PM,,,False,,,,,,,
72,339403,04/04/2020 07:28:27 PM,,,False,2312 Murfreesboro Pike,NASHVILLE,29.0,37217.0,36.0865342,-86.64674240000002,"(36.0865342, -86.64674240000001)"
73,363484,05/10/2020 12:31:56 AM,,,False,1026 Primm Dr,MADISON,8.0,37115.0,36.280468371363824,-86.71988146924406,"(36.28046837136383, -86.71988146924406)"
74,339395,04/04/2020 07:01:12 PM,,,False,7114 Hwy 70 S,NASHVILLE,22.0,37221.0,36.074563700000006,-86.92266719999998,"(36.0745637, -86.92266719999999)"
75,339314,04/04/2020 03:11:58 PM,,,False,2535 Powell Ave,NASHVILLE,16.0,37204.0,36.1075618336896,-86.76534760488127,"(36.1075618336896, -86.76534760488126)"
76,339759,04/06/2020 12:31:37 AM,,,False,1400 Hynes St,NASHVILLE,19.0,37203.0,36.15920936160527,-86.79327099333594,"(36.15920936160527, -86.79327099333594)"
77,339719,04/05/2020 10:27:17 PM,,,False,84 Lester Ave,NASHVILLE,17.0,37210.0,36.143948185234315,-86.75130692062378,"(36.14394818523431, -86.75130692062378)"
78,339755,04/06/2020 12:28:02 AM,,,False,8197 Londonberry Rd,NASHVILLE,35.0,37221.0,36.0625135,-86.97705049999998,"(36.0625135, -86.97705049999999)"
79,339289,04/04/2020 01:39:04 PM,,,False,1613 Buchanan St,,,,36.179791200000004,-86.8105205,"(36.1797912, -86.8105205)"
80,339679,04/05/2020 08:58:09 PM,,,False,6613 Charlotte Pike,NASHVILLE,23.0,37209.0,36.1377164,-86.88140290000001,"(36.1377164, -86.8814029)"
81,339741,04/05/2020 11:49:54 PM,,,False,2535 Powell Ave,NASHVILLE,16.0,37204.0,36.10700773066301,-86.76618196070194,"(36.107007730663014, -86.76618196070194)"
82,339665,04/05/2020 08:22:26 PM,,,False,3021 Lealand Ln,NASHVILLE,17.0,37204.0,36.1191916,-86.78917170000001,"(36.1191916, -86.7891717)"
83,411078,07/08/2020 06:17:10 PM,,,False,2600 Gallatin Pike,NASHVILLE,7.0,37216.0,36.1966617,-86.74223570000001,"(36.1966617, -86.7422357)"
84,344077,04/10/2020 08:22:18 PM,,,False,210 Anne Dallas Dudley Blvd,NASHVILLE,19.0,37219.0,36.163000000000004,-86.78200000000001,"(36.163, -86.782)"
85,347574,04/16/2020 09:43:22 PM,,,False,609 Gallatin Pike S,MADISON,9.0,37115.0,36.256879999999995,-86.71365,"(36.25688, -86.71365)"
86,339300,04/04/2020 02:26:00 PM,,,False,2201 Murfreesboro Pike,NASHVILLE,28.0,37217.0,36.091269,-86.6519235,"(36.091269, -86.6519235)"
87,339660,04/05/2020 08:03:05 PM,,,False,3711 Bell Rd,NASHVILLE,14.0,37214.0,36.15227964517942,-86.62406614375048,"(36.15227964517942, -86.62406614375048)"
88,339795,04/06/2020 02:33:04 AM,,,False,709 Rivergate Pkwy,GOODLETTSVILLE,10.0,37072.0,36.30440103075658,-86.70467878895491,"(36.30440103075658, -86.70467878895491)"
89,339675,04/05/2020 08:55:35 PM,,,False,845 Springfield Hwy,,,37072.0,36.344604600000004,-86.71925739999998,"(36.3446046, -86.71925739999999)"
90,339393,04/04/2020 06:59:02 PM,,,False,4066 Nolensville Pike,NASHVILLE,26.0,37211.0,36.08037326157178,-86.72496449325409,"(36.080373261571786, -86.7249644932541)"
91,339577,04/05/2020 03:37:01 PM,,,False,7848 McCrory Ln,NASHVILLE,35.0,37221.0,36.089406,-87.020847,"(36.089406, -87.020847)"
92,343847,04/10/2020 04:49:27 PM,,,False,2118 Scott Ave,NASHVILLE,7.0,37216.0,36.19821591162186,-86.73296144999998,"(36.19821591162186, -86.73296144999999)"
93,339413,04/04/2020 07:47:44 PM,,,False,6216 Robin Hill Rd,NASHVILLE,23.0,37205.0,36.107167,-86.8830868,"(36.107167, -86.8830868)"
94,339362,04/04/2020 05:37:46 PM,,,False,5308 Nolensville Pike,NASHVILLE,27.0,37211.0,36.05348238529145,-86.71479157764246,"(36.05348238529145, -86.71479157764247)"
95,339343,04/04/2020 04:37:17 PM,,,False,2109 McGavock Pike,NASHVILLE,7.0,37216.0,36.213790839863755,-86.71120215003735,"(36.213790839863755, -86.71120215003735)"
96,339381,04/04/2020 06:31:49 PM,,,False,3150 McGavock Pk,NASHVILLE,15.0,37214.0,36.18528636161637,-86.67980969325409,"(36.18528636161637, -86.67980969325409)"
97,339478,04/04/2020 11:53:31 PM,,,False,1325 Quail Valley Rd,NASHVILLE,13.0,37214.0,36.136302,-86.637794,"(36.136302, -86.637794)"
98,339631,04/05/2020 06:46:38 PM,,,False,315 Martingale Dr,OLD HICKORY,11.0,37138.0,36.25690813305145,-86.65798031414154,"(36.256908133051446, -86.65798031414155)"
99,347297,04/16/2020 05:42:07 PM,,,False,454 Moss Trail,GOODLETTSVILLE,10.0,37072.0,36.31073801166981,-86.70649015,"(36.31073801166981, -86.70649015)"
100,347237,04/16/2020 04:50:16 PM,,,False,1718 Patterson St,NASHVILLE,21.0,37203.0,36.1575795,-86.79837640000002,"(36.1575795, -86.79837640000001)"
101,363478,05/09/2020 11:36:48 PM,,,False,992 Davidson Dr #99,NASHVILLE,22.0,37209.0,36.127890812846964,-86.90394792705774,"(36.12789081284696, -86.90394792705774)"
102,339585,04/05/2020 04:22:44 PM,,,False,854 Preston Rd,ANTIOCH,32.0,37013.0,36.02759551038736,-86.66273975241032,"(36.02759551038735, -86.66273975241032)"
103,339503,04/05/2020 01:26:55 AM,,,False,3904 W Valley Dr,NASHVILLE,30.0,37211.0,36.06948971156714,-86.70062915000003,"(36.06948971156714, -86.70062915000001)"
104,339418,04/04/2020 08:00:50 PM,,,False,401 Fesslers Ln,NASHVILLE,19.0,37210.0,36.148987700000006,-86.74364109999998,"(36.14898770000001, -86.74364109999999)"
105,339275,04/04/2020 12:20:04 PM,,,False,500 Duke Dr,,,,36.11869661158807,-86.40997180674589,"(36.11869661158807, -86.40997180674589)"
106,339485,04/05/2020 12:05:52 AM,,,False,350 Brewer Dr,NASHVILLE,27.0,37211.0,36.054898011560994,-86.70883380674591,"(36.05489801156099, -86.7088338067459)"
107,339353,04/04/2020 05:09:59 PM,,,False,4009 Hillsboro Pike,NASHVILLE,25.0,37215.0,36.10401012686805,-86.81546051237791,"(36.104010126868054, -86.81546051237791)"
108,339385,04/04/2020 06:34:25 PM,,,False,5714 Edmondson Pike,NASHVILLE,4.0,37211.0,36.038625200000006,-86.74242319999998,"(36.0386252, -86.74242319999999)"
109,354444,04/28/2020 08:50:32 PM,Resident,,False,225 French Landing Dr,NASHVILLE,2.0,37228.0,36.195307899999996,-86.79663670000001,"(36.1953079, -86.7966367)"
110,344303,04/11/2020 01:13:11 AM,,,False,Lebanon Pike,HERMITAGE,14.0,37076.0,36.1928646,-86.62381940000002,"(36.1928646, -86.62381940000002)"
111,363333,05/09/2020 11:54:23 AM,,,False,403 53rd Ave N,NASHVILLE,24.0,37209.0,36.152113586240624,-86.85081028147215,"(36.152113586240624, -86.85081028147215)"
112,339447,04/04/2020 09:41:47 PM,,,False,129 43rd Ave N,NASHVILLE,24.0,37209.0,36.139888,-86.83864249999998,"(36.139888, -86.83864249999999)"
113,339484,04/05/2020 12:02:13 AM,,,False,2100 Dearborn Dr,NASHVILLE,15.0,37214.0,36.16882870000001,-86.7025036,"(36.16882870000001, -86.7025036)"
114,339460,04/04/2020 10:39:17 PM,,,False,411 Gallatin Pike S,MADISON,9.0,37115.0,36.25865379999999,-86.71311419999998,"(36.25865379999999, -86.71311419999999)"
115,339288,04/04/2020 01:37:05 PM,,,False,1613 Buchanan St,NASHVILLE,21.0,37208.0,36.18003204105846,-86.81055920774423,"(36.18003204105846, -86.81055920774423)"
116,437839,08/05/2020 02:15:46 AM,,,False,2714 West End Ave,NASHVILLE,21.0,37203.0,36.1454887,-86.81234479999998,"(36.1454887, -86.81234479999999)"
117,437581,08/04/2020 08:05:46 PM,,,False,1520 Demonbreun St,NASHVILLE,19.0,37203.0,36.15334314625646,-86.7904766744306,"(36.15334314625646, -86.7904766744306)"
118,347660,04/17/2020 03:20:36 AM,,,False,2817 West End Ave,NASHVILLE,18.0,37203.0,36.1439783,-86.8129386,"(36.1439783, -86.8129386)"
119,437737,08/04/2020 09:53:29 PM,,,False,1215 Gallatin Pike S,MADISON,7.0,37115.0,36.2468,-86.72064,"(36.2468, -86.72064)"
120,343822,04/10/2020 04:29:56 PM,,,False,504 Pima Rd,MADISON,8.0,37115.0,36.266078373244206,-86.72004206798401,"(36.2660783732442, -86.72004206798401)"
121,344356,04/11/2020 02:58:04 AM,,,False,512 Battery Dr,NASHVILLE,34.0,37220.0,36.08816384152114,-86.7977801085983,"(36.08816384152114, -86.79778010859832)"
122,416182,07/14/2020 06:58:41 PM,,,False,1301 Bell Rd,ANTIOCH,31.0,37013.0,36.0463665,-86.6747213,"(36.0463665, -86.6747213)"
123,416346,07/14/2020 08:22:46 PM,,,False,2200 Gallatin Pike N,MADISON,10.0,37115.0,36.30522556166749,-86.68911270674592,"(36.305225561667484, -86.6891127067459)"
124,437787,08/04/2020 11:31:56 PM,,,False,21 Fern Ave,NASHVILLE,5.0,37207.0,36.1956848,-86.774647,"(36.1956848, -86.774647)"
125,437580,08/04/2020 08:05:44 PM,,,False,5301 Harding Pike,NASHVILLE,23.0,37205.0,36.10117,-86.8701,"(36.10117, -86.8701)"
126,339777,04/06/2020 01:22:09 AM,,,False,320 Walton Ln,MADISON,8.0,37115.0,36.240098100000004,-86.73475719999998,"(36.2400981, -86.73475719999999)"
127,339471,04/04/2020 11:41:09 PM,,,False,6955 Charlotte Pike,NASHVILLE,22.0,37209.0,36.12925728229504,-86.90354961901903,"(36.12925728229504, -86.90354961901903)"
128,339683,04/05/2020 09:27:49 PM,,,False,225 Middleton St,NASHVILLE,19.0,37210.0,36.15733945078793,-86.76617559995495,"(36.15733945078793, -86.76617559995495)"
129,408899,07/06/2020 05:42:32 PM,,,False,1811 Church St,NASHVILLE,21.0,37203.0,36.154217561603176,-86.79823549325407,"(36.15421756160318, -86.79823549325408)"
130,339441,04/04/2020 09:24:32 PM,,,False,210 Anne Dallas Dudley Blvd,NASHVILLE,19.0,37219.0,36.163000000000004,-86.78200000000001,"(36.163, -86.782)"
131,339500,04/05/2020 01:16:51 AM,,,False,1719 6th Ave N,NASHVILLE,19.0,37208.0,36.182618,-86.794914,"(36.182618, -86.794914)"
132,347119,04/16/2020 03:23:11 PM,,,False,814 Church St,NASHVILLE,19.0,37203.0,36.161637000000006,-86.7844628,"(36.16163700000001, -86.7844628)"
133,347519,04/16/2020 08:59:03 PM,,,False,1806 Jefferson St,NASHVILLE,21.0,37208.0,36.16967,-86.80745999999999,"(36.16967, -86.80746)"
134,347620,04/16/2020 11:34:33 PM,,,False,520 McMurray Dr,NASHVILLE,27.0,37211.0,36.05683030860536,-86.72359016864776,"(36.056830308605356, -86.72359016864776)"
135,339499,04/05/2020 01:13:07 AM,,,False,1804 Natchez Trace,NASHVILLE,18.0,37212.0,36.13682454225829,-86.81083136745913,"(36.13682454225829, -86.81083136745912)"
136,438147,08/05/2020 03:22:19 PM,,,False,908 Main St,NASHVILLE,6.0,37206.0,36.1758602,-86.75628979999998,"(36.1758602, -86.75628979999999)"
137,343859,04/10/2020 04:58:23 PM,,,False,2807 Nolensville Pike,NASHVILLE,16.0,37211.0,36.1120735,-86.7461569,"(36.1120735, -86.7461569)"
138,370733,05/18/2020 04:22:15 PM,,,False,936 Richards Rd,ANTIOCH,28.0,37013.0,36.068000000000005,-86.6813,"(36.068, -86.6813)"
139,339661,04/05/2020 08:05:04 PM,,,False,542 Foundry Dr,NASHVILLE,20.0,37209.0,36.158064111604794,-86.87991209325409,"(36.158064111604794, -86.87991209325409)"
140,394477,06/17/2020 05:31:12 PM,,,False,1524 Gallatin Ave,NASHVILLE,5.0,37206.0,36.1942946,-86.74391609999998,"(36.1942946, -86.74391609999999)"
141,339274,04/04/2020 12:06:10 PM,,,False,5828 Nolensville Pike,,,37211.0,36.04146206155529,-86.71235509325408,"(36.041462061555286, -86.71235509325408)"
142,339375,04/04/2020 06:15:25 PM,,,False,Main St,NASHVILLE,6.0,37206.0,36.173801899999994,-86.76280380000001,"(36.1738019, -86.76280380000001)"
143,339319,04/04/2020 03:33:12 PM,,,False,3050 Green Hill Dr,,,,37.27095751208484,-80.11073700674591,"(37.27095751208484, -80.11073700674591)"
144,339625,04/05/2020 06:34:59 PM,,,False,711 Gallatin Ave,NASHVILLE,6.0,37206.0,36.18430200000001,-86.7470445,"(36.18430200000001, -86.7470445)"
145,407540,07/04/2020 01:07:22 PM,,,False,1775 Gallatin Pike N,MADISON,10.0,37115.0,36.2961339,-86.699788,"(36.2961339, -86.699788)"
146,339691,04/05/2020 09:57:13 PM,,,False,911 Center Point Rd,,,37075.0,36.310200099999996,-86.66701090000001,"(36.3102001, -86.6670109)"
147,339802,04/06/2020 03:52:59 AM,,,False,600 Broadway,NASHVILLE,19.0,37203.0,36.159853399999996,-86.77999940000001,"(36.1598534, -86.7799994)"
148,339666,04/05/2020 08:24:25 PM,,,False,300 Bakertown Rd,ANTIOCH,28.0,37013.0,36.07295739186557,-86.68745799224878,"(36.072957391865565, -86.68745799224878)"
149,339458,04/04/2020 10:38:31 PM,,,False,1 Club Dr,NASHVILLE,34.0,37215.0,36.049896200000006,-86.8229293,"(36.0498962, -86.8229293)"
150,339622,04/05/2020 06:21:34 PM,,,False,7004 Charlotte Pike,NASHVILLE,35.0,37209.0,36.12923901197388,-86.90488901915859,"(36.12923901197388, -86.90488901915859)"
151,354593,04/28/2020 11:53:16 PM,,,False,347 Clofton Dr,NASHVILLE,35.0,37221.0,36.0641353,-86.93917549999998,"(36.0641353, -86.93917549999999)"
152,417390,07/15/2020 07:57:42 PM,,,False,1201 Dickerson Pike,NASHVILLE,5.0,37207.0,36.1920303,-86.7723503,"(36.1920303, -86.7723503)"
153,339286,04/04/2020 01:26:10 PM,,,False,5400 Charlotte Ave,,,37209.0,36.15238861160236,-86.85345149999998,"(36.15238861160236, -86.85345149999999)"
154,407584,07/04/2020 03:21:22 PM,,,False,,NASHVILLE,19.0,37203.0,36.15658331160417,-86.78745279999998,"(36.15658331160417, -86.78745279999998)"
155,347485,04/16/2020 08:28:38 PM,,,False,4898 Nolensville Pike,NASHVILLE,30.0,37211.0,36.06344,-86.71646,"(36.06344, -86.71646)"
156,411488,07/09/2020 12:28:25 AM,,,False,3308 Gallatin Pike,NASHVILLE,7.0,37216.0,36.209493061626674,-86.73370095000001,"(36.209493061626674, -86.73370095000001)"
157,339486,04/05/2020 12:09:33 AM,,,False,210 Anne Dallas Dudley Blvd,NASHVILLE,19.0,37219.0,36.163000000000004,-86.78200000000001,"(36.163, -86.782)"
158,339429,04/04/2020 08:50:01 PM,,,False,5520 Nolensville Pike,NASHVILLE,27.0,37211.0,36.04823760000001,-86.71039300000001,"(36.04823760000001, -86.710393)"
159,380605,05/31/2020 08:29:20 PM,,,False,1214 Church St,NASHVILLE,19.0,37246.0,36.158905600000004,-86.7904126,"(36.1589056, -86.7904126)"
160,339495,04/05/2020 12:46:11 AM,,,False,215 Middleton St,NASHVILLE,19.0,37210.0,36.15745901160452,-86.766184,"(36.157459011604516, -86.766184)"
161,347259,04/16/2020 05:09:37 PM,,,False,1329 6th Ave N,NASHVILLE,19.0,37208.0,36.177551,-86.79150299999998,"(36.177551, -86.79150299999999)"
162,339610,04/05/2020 05:37:54 PM,,,False,210 Anne Dallas Dudley Blvd,NASHVILLE,19.0,37219.0,36.163035,-86.782032,"(36.163035, -86.782032)"
163,339379,04/04/2020 06:28:33 PM,,,False,3460 Dickerson Pike,NASHVILLE,3.0,37207.0,36.2464588,-86.76174420000001,"(36.2464588, -86.7617442)"
